input_toks	output_toks
10	98
17	240
4	208
13	276
4	273
22	107
23	176
19	235
4	198
31	304
6	225
3	211
3	214
19	294
18	289
3	265
6	339
17	329
6	298
43	284
24	386
11	419
23	330
16	307
31	266
16	367
13	387
29	397
9	424
14	310
15	214
23	225
34	292
11	265
19	313
21	396
5	409
5	540
33	439
42	327
20	315
17	237
13	271
13	280
31	209
7	259
9	67
20	11
18	39
10	179
6	291
7	266
39	84
53	411
19786	282
7	176
20	109
21	296
27	257
18	289
25	97
36	87
49	316
2	389
3	285
88	260
15	468
1	494
1	240
14	402
1	395
2	374
4	119
8	295
16	282
4	242
37	343
16	414
200	157
10	235
47	181
24	231
74	218
328	256
59	320
69	124
845	106
36	77
21	122
27	425
108	314
8	274
149	309
46	196
13	399
15	376
11	325
9	214
78	368
25	312
32	385
19	722
6	492
21	603
12	255
7	224
10	291
13	239
13	366
11	360
15	409
15	443
13	580
10	531
14	754
7	26
6	601
2	20
1	21
7	670
6	551
22	154
41	314
12	311
40	633
8	47
56	218
119	354
18	399
156	389
21	291
12	286
4	2
4	19
2	2
42	346
10	314
294	998
1	1024
1	582
1	21
7	17
3	46
10	77
4	24
13	43
12	71
23	49
72	227
7	268
111	306
58	312
10	388
262	240
282	202
9	105
177	99
177	135
185	309
31	781
18	758
3	367
40	302
22	285
25	388
250	753
12	789
13	143
10	316
11	232
12	192
14	210
155	386
162	345
163	324
163	296
163	329
163	423
162	252
130	181
7	185
11	208
26	254
46	259
52	271
82	375
171	378
34	403
103	292
16	290
36	240
18	280
51	311
15	311
25	287
49	326
34	416
26	423
18	266
63	255
12	185
14	0
169	126
58	113
44	256
201	238
15	849
52	851
33	592
18	355
8	288
37	357
37	434
73	471
42	408
29	346
56	288
27	513
20	541
4	86
7	106
115	460
6	648
8	235
9	111
20	161
3	191
14	197
120	38
8	83
8	367
261	52
5	87
269	155
8	297
10	158
725	257
711	590
14	348
7	360
6	157
15	135
15	236
12	364
20	312
13	371
18	282
6	189
23	263
8	174
8	223
18	186
19	325
26	308
27	297
9	356
8	221
28	327
8	268
9	279
12	290
30	326
12	289
45	166
10	201
32	42
139	342
22	382
1	9
78	320
55	351
17	551
9	465
15	475
27	364
19	708
10	605
10	532
9	517
12	444
17	501
102	832
1	526
29	605
22	603
1	462
1	0
1	495
1	691
7	576
14	379
19	486
19	517
12	524
2	1692
17	1951
11	879
8	1948
9	1924
23	23
4	28
12	318
11	418
29	496
12	577
48	260
9	445
9	326
212	492
5	34
203	428
29	225
28	473
4	413
96	189
44	324
10	238
5	456
71	381
4	444
5	198
15	421
110	152
175	356
196	192
29	237
8	385
290	210
110	272
175	400
29	290
61	371
29	194
19	236
56	300
15	382
33	394
627	208
646	289
392	360
620	543
2577	167
262	181
256	206
579	134
23	218
7	137
557	542
26	37
30	407
14	74
455	104
8	18
24	70
455	70
735	276
732	740
177	45
302	86
19	327
33	95
26	93
26	70
5	29
24	295
16	145
9	142
19	255
2	30
15	134
17	164
22	223
16	15
5	107
25	193
14	99
10	164
76	176
8	117
455	267
75	0
22	107
23	190
19	168
31	282
20	148
11	78
9	64
12	63
13	70
21	66
7	33
6	20
41	233
10	219
8	282
7	283
20	201
19	400
31	307
17	164
32	240
16	218
41	251
54	297
51	207
21	225
17	262
44	281
25	275
19	270
7	394
11	303
12	379
62	278
33	278
1	204
14	331
14	263
10	234
53	261
11	159
35	153
10	321
7	236
37	332
13	329
22	390
15	418
11	317
7	388
20	380
21	505
50	422
19	191
23	205
15	257
18	286
21	198
13	308
20	344
7	247
11	318
11	380
49	194
13	164
11	199
20	220
8	258
21	226
26	401
12	269
25	309
11	269
16	312
30	298
12	270
46	443
53	430
17	283
14	221
6	293
5	286
10	347
59	407
30	127
10	124
29	179
10	190
51	240
43	257
10	268
38	249
22	218
27	229
8	373
25	243
11	326
7	220
11	177
18	69
84	176
5	144
32	190
12	80
20	95
22	105
25	77
27	78
72	131
63	97
48	139
5	113
38	220
15	20
12	24
9	70
27	99
19	69
18	37
14	116
28	87
42	79
50	176
26	157
26	186
21	134
12	102
32	84
8	142
9	135
7	79
6	55
15	63
33	199
12	129
16	130
10	112
7	29
7	265
48	155
16	120
11	188
52	127
21	185
8	31
15	80
7	172
48	123
20	188
15	77
13	273
20	208
7	222
13	228
7	263
10	241
11	175
15	168
9	70
12	110
5	109
5	153
4	88
7	188
40	247
81	297
38	318
122	227
7	106
117	203
9	15
493	242
10	365
28	244
557	371
27	325
42	390
145	0
145	289
51	248
48	251
72	231
32	390
479	393
44	375
261	260
28	459
46	311
8	121
21	43
22	465
175	224
38	264
15	295
32	102
275	318
8	286
25	317
93	413
19	384
405	437
54	103
237	185
57	107
30	402
53	408
54	415
415	477
31	457
34	459
45	459
54	184
314	405
31	353
377	429
55	773
7	784
23	179
707	158
44	780
6	238
33	774
24	167
33	235
50	233
28	187
120	585
63	346
4	387
9	390
16	384
232	371
954	76
239	106
5	95
14	103
89	131
66	121
189	140
633	176
8	111
634	286
111	91
2	141
7	65
7	12
7	10
7	7
8	15
6	9
1	13
16	229
20	54
45	139
17	152
15	158
14	361
22	304
11	578
120	228
20	384
16	327
5	427
19	333
12	546
21	550
116	556
67	470
93	430
220	245
6	486
17	307
11	234
10	257
20	338
5	207
145	150
11	284
136	394
11	264
6	476
14	105
35	184
19	256
6	242
29	74
4	87
340	646
1	9
17	113
121	228
51	222
55	282
184	262
34	636
7	339
40	421
13	115
6	306
6	164
21	69
22	156
160	697
24	123
148	668
155	673
159	683
13	677
465	316
303	77
6	187
3	223
16	252
129	88
3	108
119	95
15	55
102	95
66	131
320	185
10	205
12	260
471	305
500	181
8	0
13	252
13	259
32	28
2716	240
296	217
11	201
4	201
510	126
1622	282
1457	225
762	120
413	247
12	448
58	42
370	179
18	311
9	313
130	165
18	119
14	98
61	240
48	311
52	306
43	340
21	77
17	265
9	326
46	203
105	218
18	353
113	230
52	266
50	186
494	111
85	211
48	101
205	240
26	248
120	311
13	360
28	29
99	206
12	193
15	271
13	321
26	378
22	358
27	308
36	326
617	660
12	434
223	517
698	650
38	652
1	0
11	25
4	26
321	749
7	871
1	959
2	938
2	951
2	1011
2	390
12	759
10	231
12	139
5	804
19	274
12	148
31	830
7	443
4	180
5	156
13	289
23	363
74	321
20	375
7	275
11	642
11	423
5	240
11	656
11	496
11	479
114	39
11	312
11	203
11	384
11	48
9	346
9	921
44	85
11	121
11	374
11	506
418	50
11	703
12	65
11	420
19	257
22	303
14	221
20	103
8	318
7	17
9	155
9	55
6	52
6	172
24	297
4	48
5	111
15	291
9	113
10	57
20	225
6	178
14	225
18	275
7	143
6	259
9	64
14	88
7	208
9	59
8	63
17	394
12	417
9	66
6	0
14	198
12	0
12	217
24	506
8	244
6	224
20	199
12	116
10	27
17	361
35	412
66	516
102	230
56	201
6	225
23	223
17	105
15	225
336	397
22	221
27	393
23	338
10	42
5	15
4	16
14	118
26	348
9	246
33	269
6	198
20	361
11	257
339	354
38	213
11	193
150	247
115	273
12	238
294	203
46	347
22	251
2160	407
18	410
8	409
20	606
18	419
40	518
34	457
55	600
70	695
219	156
18	205
921	678
42	660
24	349
113	789
11	176
16	273
119	711
154	176
3	179
2	214
4	54
4	23
375	113
2075	65
2220	97
54	82
4	300
164	448
5	307
11	337
11	381
5	317
28	612
11	223
59	349
2	272
2	271
7	248
7	225
5	195
5	295
13	203
2	306
11	280
17	291
2	328
4	209
2	376
14	279
5	248
5	71
18	234
5	200
11	159
6	116
19	32
384	100
7	142
954	76
239	106
9	372
35	281
19	273
5	270
5	381
7	277
11	242
9	342
17	263
7	350
11	468
11	288
41	74
8	61
6	0
309	207
149	156
15	769
10	669
10	640
12	738
12	718
12	890
12	902
9	546
8	471
10	515
10	866
13	535
20	444
6	361
8	497
67	675
37	788
1	248
28	418
27	571
12	284
18	505
19	794
12	738
21	422
10	232
23	296
33	372
35	461
32	824
11	193
31	320
444	171
26	225
377	216
387	130
17	388
7	83
17	172
29	181
28	156
7	239
28	192
41	42
13	59
30	153
17	186
5	51
4	93
46	160
9	123
269	189
43	188
277	502
2	132
10	56
318	87
1	94
1	77
17	537
8	707
487	79
555	280
1	310
1	326
1	491
1	472
1	505
1	263
1	290
1	275
461	93
568	1
3435	1
23	152
13	554
15	561
13	323
15	166
18	238
4	292
4	249
22	256
16	254
14	149
14	242
12	256
31	345
22	26
9	313
10	347
5	295
4	418
15	300
26	328
30	178
16	281
6	504
66	340
16	227
15	294
113	27
127	112
79	226
240	174
277	216
186	330
83	244
72	306
174	293
155	263
121	279
223	301
181	303
233	333
17	148
17	334
13	244
17	352
7	362
7	125
9	313
4	170
41	177
17	252
93	186
17	619
10	780
43	227
34	577
6	197
33	407
6	210
7	207
23	169
35	147
23	125
32	132
28	186
24	206
51	335
16	451
28	453
17	345
97	457
4	333
32	376
54	602
10	17
46	196
7	75
16	116
7	152
10	84
24	132
18	105
18	141
21	268
13	214
15	303
18	140
12	708
9	545
11	650
125	114
12	131
4	160
10	212
201	238
895	774
8	334
12	330
27	413
30	813
1	440
12	837
1	374
35	908
15	598
7	526
20	386
10	228
28	446
10	418
16	466
36	907
1	969
3	440
10	535
29	558
21	443
18	577
18	416
10	340
12	512
15	288
21	425
13	526
22	340
14	433
15	938
1	810
15	1068
13	653
11	691
25	893
13	682
17	1042
15	660
29	869
19	786
9	349
14	223
18	124
10	299
29	558
22	351
8	811
1	822
1	841
19	285
12	236
16	68
17	524
10	909
19	510
10	395
11	350
19	333
12	445
10	347
4	12
14	539
9	290
14	286
21	524
6	442
17	551
21	595
6	228
21	441
5	40
9	447
27	626
14	389
17	735
19	873
5	952
1	933
4	405
5	972
4	623
5	132
5	548
7	185
10	180
17	443
12	330
26	609
12	86
3	139
6	171
7	258
6	222
14	274
6	231
16	235
5	207
8	216
9	211
10	208
9	122
6	114
11	209
5	188
18	158
10	187
22	254
15	293
15	203
5	249
26	271
10	206
22	225
11	212
19	245
13	254
15	270
7	161
22	129
16	191
8	147
15	172
15	361
8	81
19	210
15	284
17	275
1	9
21	170
12	188
10	228
8	25
2246	393
62	427
14	292
50	365
35	357
11	328
4	264
1	221
7	46
13	112
18	79
7	29
43	108
19	236
87	263
89	233
62	193
15	205
23	208
23	60
21	36
43	230
10	262
31	352
8	67
16	121
14	434
1138	649
4	689
24	282
27	342
11	403
12	339
18	304
21	220
7	328
23	220
17	266
82	361
18	402
27	467
15	384
15	292
14	347
28	289
32	208
15	258
23	203
7	319
19	252
26	244
6	283
18	369
38	179
11	183
31	229
27	430
23	225
24	133
5	182
21	141
19	131
19	256
33	146
18	42
16	99
13	118
19	315
29	96
10	72
19	258
10	108
21	157
24	149
15	331
52	268
34	167
141	167
44	162
16	266
8	209
8	187
14	215
8	114
24	477
11	59
3	95
15	302
16	785
8	310
21	859
2	398
17	361
8	404
6	861
14	846
2	685
13	859
10	858
8	862
5	502
12	899
2	15
8	49
9	47
9	68
23	496
22	268
26	821
16	161
21	80
3	500
48	79
10	833
27	867
20	308
27	225
4	15
3	50
6	40
13	65
18	86
10	103
3	116
5	33
4	62
2	10
2	49
1	9
13	223
30	490
1855	537
1859	411
1863	350
1863	1204
1160	254
23	387
36	474
43	465
8	234
14	372
9	245
12	196
18	353
102	329
18	261
17	600
5	143
8	156
9	171
11	194
11	100
25	149
6	152
12	133
18	151
8	124
7	211
20	37
10	26
9	30
6	71
6	43
5	157
5	188
15	247
29	264
70	281
57	256
10	67
7	80
73	70
83	62
94	112
36	188
18	527
4	162
16	242
13	342
13	388
23	514
18	540
37	182
74	427
8	336
13	342
15	252
9	338
38	254
55	397
58	437
44	305
57	359
12	206
258	131
28	86
6	201
12	193
16	155
19	258
14	189
16	299
15	20
18	315
6	213
9	232
5	310
6	243
5	308
8	208
10	318
31	436
14	336
12	269
6	250
7	217
4	401
31	252
23	310
23	332
25	325
7	250
5	219
5	218
4	320
5	432
6	354
6	193
11	409
11	290
14	198
18	483
41	317
48	361
8	885
18	304
5	937
11	321
3	34
10	393
10	164
8	164
5	284
19	233
33	486
57	246
48	407
6	281
9	436
10	98
7	505
11	58
11	116
8	194
13	76
13	172
13	155
11	333
5	254
10	474
13	202
8	311
10	755
6	200
16	199
7	460
18	477
9	497
20	398
10	790
33	782
11	736
6	923
7	135
37	188
6	320
29	376
42	364
14	328
4	206
7	194
5	239
5	190
5	306
6	265
11	298
17	281
8	394
14	386
13	321
11	316
30	320
6	248
7	338
7	417
7	366
15	342
6	188
6	357
6	412
10	360
8	254
7	278
10	420
9	294
8	355
7	393
6	295
32	222
21	369
12	287
11	483
75	25
9	28
30	37
2	15
14	40
5	44
2	30
19	45
8	38
4	52
33	303
46	327
59	230
48	198
16	220
13	54
9	308
12	298
19	488
13	261
14	281
9	179
11	303
39	985
535	418
41	372
23	301
17	318
25	169
14	173
35	165
14	653
17	563
25	123
24	33
12	33
12	108
10	122
31	124
21	194
42	219
16	247
16	311
4	236
45	529
3	487
23	352
4	180
10	184
8	256
22	116
17	152
8	176
4	37
28	2
16	2
16	2
67	221
356	102
13	401
28	373
130	282
168	280
37	556
19	738
197	107
222	109
44	929
5	222
4	697
28	319
40	273
39	450
32	0
24	440
180	36
59	521
86	549
226	20
10	14
12	608
14	618
12	764
13	230
12	698
16	312
29	291
26	321
48	397
15	384
13	242
10	109
82	60
14	90
20	318
8	112
136	101
12	136
9	159
104	769
51	821
29	842
33	198
16	232
167	160
13	102
25	139
262	216
11	98
13	106
20	294
10	292
13	187
10	244
16	234
14	308
36	299
3	99
466	454
6	13
8	53
425	110
249	171
557	183
201	224
472	241
10	54
13	124
13	0
101	798
12	390
12	361
21	369
5	377
202	368
138	183
20	430
23	674
26	117
15	427
24	699
14	402
5	322
705	484
239	64
11	40
6	25
7	396
1	315
1	333
1	392
1	333
1	247
1	282
1	290
1	258
1	295
1	344
1	311
1	292
1	318
1	307
1	291
1	338
1	338
1	82
5	356
1	304
1	290
1	249
1	363
5	382
6	443
1	515
1	498
1	536
1	558
1	617
1	614
1	504
1	512
1	513
1	613
1	617
1	612
1	545
1	573
1	571
1	590
1	572
1	606
17	1281
322	704
1	31
5	176
94	167
198	242
71	119
173	226
132	184
122	175
123	194
157	214
155	302
199	135
209	262
23	581
3	282
20	406
15	239
12	485
6	988
10	650
4	788
15	902
490	0
16	377
17	402
8	281
16	473
16	682
59	595
16	433
9	335
11	319
9	311
11	312
14	258
13	318
15	364
349	137
334	287
10	128
38	171
44	176
6	135
27	90
19	198
20	195
11	126
27	211
29	208
4	152
10	122
30	180
27	154
19	157
20	171
19	159
15	98
13	355
18	331
20	285
31	360
33	430
32	424
32	395
17	480
8	118
13	516
15	455
34	380
40	388
32	502
25	531
18	341
59	437
3	491
13	477
26	329
27	335
36	316
29	651
14	87
11	447
8	447
16	254
8	132
7	129
16	137
17	159
14	236
9	249
8	222
11	447
8	492
8	195
12	412
13	382
10	359
1	312
1	343
1	316
1	308
4	357
7	343
6	481
9	558
24	91
60	182
13	191
72	419
5	617
17	763
1	331
17	354
11	305
14	284
20	275
11	278
13	260
9	452
13	597
15	118
9	234
14	166
14	237
9	114
7	176
6	45
11	35
4	39
9	66
9	69
16	218
14	235
27	164
6	155
31	151
37	237
17	170
15	195
4	133
15	130
9	138
8	74
8	48
8	57
12	116
13	427
76	210
17	271
11	296
10	302
5	223
14	223
57	258
10	265
6	355
12	182
10	95
11	245
3	433
6	433
18	120
14	189
75	210
13	347
33	362
17	298
11	291
12	308
15	270
21	455
33	270
71	106
171	700
41	496
19	319
366	625
190	1012
77	74
107	1048
20	138
16	1071
14	677
20	128
26	1042
32	992
98	392
35	356
18	276
32	5
44	1125
5	35
9	940
45	87
52	116
258	39
294	540
1335	573
24	529
3585	319
4	50
3601	69
3605	238
1447	794
5	871
538	92
363	1105
8	883
98	124
118	704
112	748
7	465
5	1125
34	226
12	53
22	548
131	383
137	258
145	750
9	530
9	765
58	191
114	363
1348	347
14	296
202	202
202	711
7	1134
20	192
20	202
1	10
14	642
9	261
17	690
16	309
41	288
32	266
33	718
24	387
37	285
19	83
60	395
5	142
42	241
38	323
13	45
22	100
69	295
445	468
9	302
7	383
5	379
6	679
10	468
9	535
9	525
1	9
9	155
30	250
6	235
16	185
17	442
15	299
8	248
11	401
22	505
5	549
17	198
19	240
9	175
10	215
9	157
28	178
4	378
17	428
19	225
8	24
21	262
6	249
16	196
2	346
3	184
10	142
10275	96
15	238
21	52
35	170
38	148
163	149
9	248
35	729
13	390
9	308
11	288
28	385
48	964
169	231
201	169
5	299
36	253
16	112
51	160
13	181
14	186
24	229
17	224
19	216
30	249
20	246
19	247
8	237
19	111
19	282
14	126
405	251
27	191
162	318
20	364
503	528
13	210
8	145
9	136
11	93
7	212
170	261
17	11
17	13
86	362
3	669
23	359
3	789
1	342
54	64
24	96
21	387
21	261
11	294
17	77
14	398
13	440
13	732
14	832
38	678
21	834
96	415
38	472
22	485
53	388
60	404
69	439
23	282
10	192
7	242
194	467
15	191
3	201
24	318
16	494
27	323
17	205
9	313
29	267
13	310
28	270
36	321
18	2
5	178
12	303
8	155
16	34
14	71
11	218
11	323
26	281
20	130
18	215
21	178
13	345
45	374
18	157
19	137
11	483
9	308
7	478
12	341
47	348
43	400
9	377
9	191
12	188
30	456
11	664
18	588
18	468
20	316
22	338
25	332
16	307
11	477
12	202
41	557
36	601
32	0
26	370
37	387
62	424
26	390
33	460
77	60
31	581
4	725
33	149
18	172
9	305
19	183
15	279
71	198
15	202
9	266
22	91
18	105
52	378
50	314
8	163
20	244
11	273
26	198
29	384
16	318
9	317
14	365
16	351
6	45
6	210
8	269
6	205
5	243
4	189
8	197
3	160
5	207
3	238
8	277
14	274
9	323
15	329
17	384
11	368
16	16
24	665
5	794
332	122
666	159
1016	161
1069	150
3377	264
365	346
480	652
740	169
1250	6
677	6
2500	140
1221	513
1844	259
1421	682
695	27
1074	817
1075	214
447	29
1081	233
1090	207
1081	816
1626	496
928	327
22	259
12	398
14	555
9	257
13	775
11	794
6	138
12	65
4	96
7	327
8	428
11	117
16	82
18	192
12	154
15	95
9	78
7	174
8	91
7	231
7	119
7	273
13	163
29	389
14	361
60	126
114	994
10	198
11	1009
10	74
10	181
23	894
24	601
13	307
756	129
38	18
70	67
38	78
51	81
85	59
766	78
264	78
158	99
277	138
114	79
34	483
370	1067
47	22
354	118
106	3
26	52
158	77
57	19
58	99
158	366
137	327
160	297
178	700
155	426
135	126
396	149
150	294
30	48
28	56
7	248
9	181
13	421
11	169
1	29
16	154
62	394
20	277
14	307
6	228
7	258
15	215
16	182
39	141
6	80
42	100
81	114
25	71
11	341
54	153
31	251
45	287
14	172
23	212
30	235
28	149
23	191
80	170
17	156
4	208
44	113
21	117
35	166
18	140
20	264
4	205
33	188
75	136
52	88
7	240
6	75
28	99
21	347
30	48
44	103
8	47
5	45
372	345
86	368
16	425
325	8
5	364
20	50
51	121
24	513
8	469
6	765
6	491
10	196
2	828
12	188
492	235
12	201
13	265
703	124
14	118
30	445
57	116
9	126
22	500
4	558
28	46
13	71
17	41
6	66
40	93
14	50
12	321
6	258
226	141
52	197
302	221
117	288
213	283
8	177
139	276
184	274
133	315
85	219
80	204
308	221
419	216
419	285
479	510
45	356
19	381
28	425
6	603
8	868
8	259
2	41
28	241
39	406
204	376
233	333
218	765
35	534
25	714
51	313
160	121
10	191
10	276
36	99
19	238
21	422
67	281
8	265
34	343
420	319
190	400
40	703
7	279
6	330
6	337
10	263
9	370
7	452
18	432
67	489
29	142
21	169
14	124
21	140
40	160
51	148
58	137
7	125
11	120
25	112
5	100
17	77
13	84
9	142
16	136
10	166
18	170
5	169
4	166
24	175
14	183
16	185
10	30
40	175
20	25
8	169
17	22
7	203
58	59
13	44
28	86
29	173
68	190
15	25
17	19
13	22
16	187
21	33
5	16
13	154
16	154
22	269
33	333
24	360
50	433
28	308
18	329
95	744
24	504
141	573
40	561
125	507
124	498
115	508
100	146
9	326
97	467
239	195
8	0
31	293
22	268
20	349
10	355
11	449
72	169
194	395
5	327
7	702
45	753
13	259
31	356
18	273
34	403
35	407
7	198
17	224
19	236
90	282
433	278
261	133
248	204
3	43
273	207
256	131
31	125
3	243
3	186
39	258
24	302
17	350
8	374
18	288
12	270
19	395
12	457
15	330
27	390
15	305
51	184
8	143
36	294
36	118
9	224
10	27
28	63
67	349
13	319
15	320
14	466
18	432
104	420
90	590
5	423
119	534
11	161
14	167
152	390
71	464
58	117
22	391
27	129
24	207
8	111
34	323
10	318
64	599
32	146
21	164
17	235
10	398
12	301
22	458
12	30
78	366
13	232
8	440
37	188
4	237
2	239
2	299
40	378
2	239
1	230
3	135
4	570
18	341
4	257
18	373
7	377
18	383
18	352
31	363
1	198
18	350
39	367
1	246
18	482
38	499
2	145
5	245
18	426
18	381
18	442
31	473
1	224
18	376
4	66
23	282
1	277
6	211
7	265
20	72
7	183
9	160
8	190
14	249
6	365
8	153
10	206
8	160
8	182
4	283
6	130
9	119
6	161
6	178
6	169
6	156
6	175
13	131
8	188
14	178
4	157
8	31
6	3
5	144
16	313
7	159
3	82
10	144
18	582
1	199
10	148
18	563
10	161
10	176
11	173
11	182
11	154
12	154
17	187
11	63
14	179
18	508
18	554
18	422
18	432
1	463
1	414
1	324
12	51
4	148
14	463
38	323
11	46
3	175
8	263
9	256
33	443
67	371
7	16
3	14
8	334
6	341
263	257
62	50
58	94
73	115
11	327
55	261
29	150
18	262
3	277
297	233
240	11
3	15
26	221
16	277
52	295
60	238
54	309
16	27
66	297
135	648
1	645
1	650
1	136
33	443
28	288
21	334
31	333
5	288
9	426
7	371
7	389
5	221
11	221
5	282
7	393
11	233
21	323
17	303
20	329
16	288
26	311
24	252
30	242
42	307
23	306
31	305
26	306
18	257
24	267
9	294
58	250
53	238
31	295
13	61
22	119
17	286
10	391
10	422
34	303
10	199
18	80
24	390
12	182
16	221
4	362
117	187
143	252
37	413
114	164
18	475
20	536
35	50
382	599
7	547
69	12
60	126
240	422
11	347
20	131
9	440
8	378
11	130
40	443
15	649
18	640
18	160
13	378
13	465
27	152
14	98
16	60
27	69
10	359
7	106
21	189
5	209
15	222
14	195
35	186
9	95
1	405
11	287
15	372
17	235
9	250
23	121
1	94
12	322
12	580
38	887
7	510
12	12
63	410
27	349
15	312
59	340
28	200
26	282
30	93
13	198
24	223
74	285
31	410
15	229
15	83
36	93
19	92
12	369
11	426
34	52
8	44
9	118
10	119
21	121
30	130
23	63
8	73
7	58
8	38
41	73
9	56
19	77
36	92
16	91
19	98
14	57
17	85
3	493
13	275
8	283
6	211
13	290
1015	16
1050	538
555	779
66	43
129	113
178	142
205	160
62	43
85	60
57	205
263	267
110	267
124	343
43	257
8	259
12	284
10	79
14	25
10	16
7	20
2	29
2	29
8	21
6	20
29	25
16	19
5	15
13	516
32	482
9	542
46	570
58	618
21	350
54	413
63	435
10	448
1	436
1	364
1	370
1	422
1	363
1	388
1	365
1	388
1	337
1	340
1	324
1	344
1	313
1	366
1	327
1	334
1	326
1	382
1	406
1	381
1	36
36	488
30	597
23	1087
1	103
31	996
9	949
21	200
24	762
10	942
22	161
14	709
11	621
20	857
12	21
23	237
14	393
440	62
10	291
99	181
31	197
13	218
30	352
19	815
9	350
19	227
5	217
10	210
9	234
7	258
21	203
20	141
6	256
10	274
11	231
11	213
15	165
14	193
18	319
15	247
16	302
18	254
78	1091
2	514
121	781
26	339
55	558
161	354
67	412
45	474
30	536
36	537
37	611
57	585
47	407
33	615
36	740
34	742
1	782
1	373
7	28
8	31
109	338
30	577
64	361
56	413
30	390
75	537
12	80
37	28
4	19
4	46
19	36
10	42
17	149
67	51
4	30
6	133
34	303
21	407
10	168
25	497
14	585
12	392
5	488
11	574
6	710
2	497
17	550
9	556
6	453
2	428
2	258
10	422
69	243
2	221
18	193
22	325
24	226
17	368
15	336
32	353
21	334
24	245
29	327
1	9
52	438
41	377
5	574
123	376
19	249
57	228
26	445
10	527
26	752
17	272
16	656
31	414
17	46
14	191
16	274
654	233
12	288
13	56
13	92
16	69
8	93
8	107
8	64
19	151
24	162
9	307
52	204
11	370
35	94
27	84
26	158
25	203
21	290
41	312
7	248
38	365
3	192
98	327
52	383
3	167
38	498
26	278
80	466
14	185
5	143
12	82
14	233
20	260
29	471
10	423
23	513
7	435
21	160
15	330
10	364
13	411
13	438
14	475
8	313
20	170
19	198
27	241
8	187
5	138
4	318
5	214
14	295
10	401
12	363
8	249
8	133
11	289
7	296
10	327
53	195
38	191
114	655
49	623
13	693
23	424
17	107
26	326
226	20
13	78
15	186
8	390
68	292
24	950
25	526
43	998
88	389
6	44
1	17
6	36
7	30
89	555
9	61
12	54
18	61
13	65
62	663
47	119
13	230
6	32
150	483
9	456
31	43
5	28
3	271
1	16
26	52
5	46
5	97
22	96
4	79
16	273
1019	93
10	94
350	182
459	207
28	117
10	84
6	70
15	119
6	116
17	246
11	253
6	277
52	318
28	224
6	23
35	122
44	185
16	229
5	71
18	131
12	80
13	79
22	119
12	112
13	66
11	103
16	34
13	138
14	197
30	216
38	172
12	120
10	104
68	458
5	39
51	463
100	417
5	76
38	531
21	44
13	35
28	326
15	116
22	115
41	157
8	304
12	203
17	253
14	235
28	63
12	101
7	98
32	140
11	153
13	174
19	194
165	361
10	373
7	223
8	255
7	269
21	245
10	125
4	216
10	161
11	214
5	125
6	160
13	165
9	91
5	159
16	155
16	167
4	188
17	274
19	167
16	322
15	194
7	282
16	322
16	84
20	99
23	120
55	161
16	541
19	75
34	276
156	159
1050	11
38	20
54	55
172	194
6	8
6	15
10	251
11	274
13	0
216	21
218	75
5	82
9	134
15	130
20	217
65	615
340	218
10	358
289	518
8	925
1	493
8	774
12	86
14	110
18	169
14	129
40	159
53	176
71	281
35	157
15	281
121	263
18	105
13	242
36	227
