input_toks	output_toks
12	58
7	31
11	63
9	8
9	56
9	49
10	153
11	75
8	4
16	60
15	51
17	13
11	40
9	59
10	82
5	5
8	105
11	76
27	10
30	64
15	6
28	6
13	4
13	1
13	6
14	1
15	42
12	78
11	64
8	80
15	122
9	75
11	15
14	66
23	19
16	6
23	8
16	11
9	25
11	21
11	44
16	57
15	30
12	92
10	53
12	69
7	40
9	23
13	49
11	41
14	124
6	15
11	8
14	154
9	46
9	83
9	58
14	78
13	39
8	112
14	11
11	9
7	3
8	19
10	8
10	53
11	9
9	33
8	10
12	15
6	24
12	1
11	48
15	22
8	56
18	13
10	45
23	25
8	87
18	13
6	48
15	10
6	52
8	65
9	12
9	48
7	17
13	26
13	56
19	12
13	18
13	4
11	14
16	7
7	158
9	10
6	111
9	36
16	11
11	6
10	57
12	6
11	6
6	12
9	19
7	28
13	84
13	72
8	84
9	40
15	38
10	107
14	39
11	50
7	10
9	2
9	16
17	11
20	5
12	5
10	121
15	11
12	12
12	3
25	7
22	1
12	2
13	6
11	51
14	12
9	15
10	76
10	88
9	31
11	87
10	77
19	81
11	114
10	20
13	73
8	88
12	15
13	69
14	15
10	148
14	82
16	19
14	14
14	96
10	197
11	74
8	145
10	81
6	73
11	94
6	15
15	224
8	69
9	149
13	175
10	166
10	15
12	3
12	75
17	11
22	10
10	60
9	1
11	43
12	8
12	9
11	7
24	50
11	81
10	91
16	102
11	39
12	92
13	114
12	105
11	78
8	40
7	13
16	27
10	33
9	20
15	30
12	19
15	1
13	119
13	124
23	111
15	9
15	35
22	61
18	16
12	76
12	89
16	19
17	58
15	212
10	88
11	77
8	41
20	21
12	13
13	40
14	3
5	82
13	4
7	9
14	22
16	17
15	17
10	121
11	14
11	8
12	120
10	49
11	49
13	91
11	91
17	142
13	90
14	99
8	71
13	107
15	317
9	243
11	273
8	36
10	205
17	169
8	68
25	12
41	19
10	2
20	6
20	42
18	2
29	26
23	7
31	27
16	19
18	7
25	5
15	6
7	87
9	18
12	7
5	48
4	17
11	51
18	133
6	76
9	94
9	18
8	86
9	126
12	81
11	168
13	80
12	82
9	130
9	14
9	20
13	34
8	40
14	95
8	43
9	42
10	4
25	170
7	11
10	10
9	24
12	82
9	5
13	133
6	3
11	1
7	1
8	2
9	1
8	9
9	60
7	56
7	62
9	48
17	25
12	18
7	52
9	41
16	10
8	35
16	19
13	33
8	1
9	19
21	1
11	11
12	1
8	2
16	8
14	5
16	106
13	17
10	48
16	30
13	15
13	15
16	95
15	12
17	85
8	73
11	58
14	6
9	46
13	85
8	80
14	81
6	12
14	20
8	27
10	21
10	25
10	60
11	128
12	99
9	129
9	82
10	144
12	93
9	105
9	88
10	8
12	35
12	51
17	71
17	78
10	30
7	43
12	100
23	61
15	36
7	68
10	77
10	91
11	131
12	90
12	93
10	152
38	7
13	45
20	12
10	85
27	61
8	6
12	88
14	141
10	6
26	7
8	103
5	70
8	31
11	137
15	5
8	12
33	16
10	59
10	26
19	13
40	9
16	1
13	40
9	61
12	13
11	35
15	52
17	141
15	35
18	112
14	9
14	10
14	63
16	18
11	11
12	40
10	62
7	83
9	123
6	77
9	106
16	92
11	15
14	16
10	56
14	7
16	74
13	142
14	123
18	20
13	14
13	8
13	15
9	9
9	10
15	332
19	6
17	114
14	10
7	64
16	10
15	10
8	15
9	5
7	15
9	14
8	130
5	4
9	47
13	108
10	114
13	17
14	13
16	13
8	30
13	18
13	18
12	23
15	33
14	4
6	39
12	18
10	3
8	34
5	70
11	86
19	8
18	10
16	17
8	88
12	65
13	8
13	118
10	16
14	100
9	7
14	61
15	10
11	42
13	61
17	504
16	94
13	7
7	103
6	59
17	11
19	162
11	11
12	1
7	1
12	51
8	4
11	21
5	12
13	49
23	24
12	83
14	58
14	91
17	82
13	134
11	69
12	6
16	107
14	10
15	15
14	17
9	19
12	6
15	75
22	98
11	32
14	7
19	60
20	8
14	8
12	32
12	3
15	15
7	19
20	14
14	3
11	93
10	24
13	15
10	7
11	41
11	6
14	63
22	85
18	7
17	1
11	228
16	89
9	30
18	26
14	2
8	88
19	75
9	137
10	143
15	116
32	15
6	65
13	95
11	89
13	118
9	107
8	113
6	85
10	76
8	14
6	11
10	83
14	80
14	85
14	51
18	30
7	16
12	38
11	56
9	116
17	4
12	11
11	110
11	8
16	13
13	11
11	16
10	66
12	119
21	29
8	91
9	7
11	74
12	97
16	99
14	3
14	19
9	3
13	84
14	13
11	8
11	3
11	8
12	9
8	6
10	13
12	12
10	17
10	11
13	8
16	190
9	163
14	130
15	175
13	112
10	112
16	8
15	134
18	10
15	106
15	111
8	96
16	23
15	81
10	103
10	13
8	32
12	11
10	14
10	194
9	2
8	36
17	70
9	76
13	24
11	64
14	78
11	50
21	5
15	1
10	79
9	35
24	18
12	49
13	88
11	33
10	75
15	11
15	19
7	1
26	1
20	14
11	6
13	69
11	89
7	97
12	100
11	106
13	89
12	27
13	84
6	73
19	11
11	17
25	14
13	21
15	16
18	11
8	11
15	7
19	7
7	1
21	23
22	16
8	6
5	15
9	3
6	9
11	20
11	7
13	52
15	158
11	15
11	88
15	6
12	8
18	57
12	30
11	109
11	63
10	40
12	15
12	54
15	21
10	77
15	49
11	30
8	17
17	70
21	1
10	76
17	8
15	34
11	8
15	13
11	4
6	29
11	59
9	88
7	86
9	36
16	172
10	58
14	99
26	10
13	53
19	15
11	57
16	57
19	14
14	46
8	36
14	74
9	42
14	21
9	88
12	88
13	4
10	91
17	7
15	4
8	5
14	26
9	15
6	154
4	59
20	1
11	91
9	90
11	26
11	21
9	21
11	34
8	19
12	13
10	33
7	2
7	4
11	130
16	66
9	80
9	32
14	64
15	56
12	111
12	78
9	82
8	99
8	41
11	128
11	7
10	51
11	102
12	6
9	12
9	31
10	1
14	42
18	11
9	37
7	23
8	396
9	59
7	168
7	496
20	2
18	60
6	61
13	28
12	130
11	282
8	143
9	101
9	44
13	29
16	1
18	2
15	7
10	7
13	9
11	1
12	1
17	1
6	190
18	24
30	41
19	158
7	95
11	117
13	151
17	133
10	110
4	17
9	25
10	11
7	10
8	79
12	7
17	7
16	28
8	23
13	52
9	2
7	53
7	41
6	24
8	15
6	20
6	7
9	3
24	73
9	120
13	129
12	111
13	165
19	1
10	30
12	88
13	137
17	3
15	17
14	1
12	82
17	1
16	55
8	47
11	46
11	73
14	53
22	17
13	89
8	57
7	59
13	215
8	175
10	17
8	65
10	63
10	48
8	76
16	14
15	87
11	65
11	70
11	6
6	5
9	72
11	13
15	87
19	133
9	47
13	6
7	92
22	8
7	28
11	60
9	171
10	78
17	92
12	72
12	97
13	311
17	3
14	273
14	29
16	9
11	116
8	108
9	30
11	23
18	15
10	81
13	111
8	14
12	100
10	78
15	12
10	18
6	21
17	84
8	71
22	1
12	88
12	29
13	56
12	11
15	65
10	6
13	16
14	46
15	13
13	31
12	12
11	19
9	5
9	12
11	19
11	6
9	80
19	8
13	20
12	24
9	6
18	33
14	39
9	21
6	70
14	26
8	50
7	92
8	15
9	74
11	14
9	23
14	91
9	481
10	99
33	49
8	43
15	30
11	11
6	18
7	85
22	29
4	46
10	82
15	9
12	83
17	68
13	13
10	17
14	12
13	57
30	8
18	44
14	60
10	15
12	45
13	37
8	26
10	14
12	21
10	55
12	52
9	33
15	174
14	3
7	58
14	21
13	181
13	103
14	146
16	44
11	11
15	5
11	84
11	70
10	26
16	97
8	3
11	104
16	140
10	57
9	13
4	94
7	81
5	86
9	99
11	5
10	115
17	1
10	26
10	229
9	175
9	106
8	107
17	13
10	6
10	11
7	32
7	9
8	7
9	17
13	118
9	106
11	22
13	122
10	104
13	5
15	21
10	90
11	12
11	22
10	48
10	66
12	57
8	114
19	79
10	95
8	286
6	115
8	32
13	30
9	5
9	11
7	38
7	12
15	20
19	54
16	47
12	98
15	1
19	4
24	8
8	195
14	5
11	53
10	63
12	13
25	11
15	5
13	9
11	21
8	60
5	13
9	28
7	7
7	19
7	91
9	21
8	74
10	81
12	10
7	8
7	1
12	57
13	29
11	40
12	12
10	99
14	84
17	73
20	133
13	99
9	37
13	123
15	61
9	88
12	28
9	86
13	87
8	38
12	71
7	37
14	79
13	122
8	116
8	183
22	17
13	47
15	81
7	106
8	215
9	52
8	5
14	20
18	126
10	1
11	25
11	15
11	2
16	101
24	160
14	259
9	36
9	104
10	6
13	106
9	145
13	100
13	127
8	16
10	21
6	59
14	19
9	13
13	12
10	7
15	26
15	11
13	7
9	3
8	30
9	50
7	71
6	20
9	62
8	10
17	68
13	66
12	98
13	32
11	11
6	10
12	22
5	10
8	24
7	26
15	12
8	16
9	1
13	11
12	6
16	166
14	147
10	32
17	158
17	40
12	274
16	134
18	176
10	126
10	100
10	15
9	71
7	91
8	11
15	18
11	58
7	10
12	103
13	50
7	77
11	107
13	19
17	9
11	311
12	28
14	98
8	16
12	166
9	12
14	122
8	52
10	43
11	10
30	71
10	12
14	77
10	13
17	85
8	33
13	66
7	85
8	109
10	51
12	18
9	18
11	26
8	40
13	3
9	2
9	73
16	25
16	23
17	1
16	11
11	16
8	12
14	179
17	49
14	88
11	79
10	96
11	29
11	16
9	7
14	12
12	10
12	9
16	59
13	14
23	125
17	85
11	6
15	24
17	12
19	1
17	84
14	47
11	13
10	64
15	13
11	2
8	70
13	26
12	83
9	11
16	62
14	9
16	39
14	43
9	35
12	15
10	5
8	11
11	39
16	10
11	95
13	88
14	88
15	106
14	97
31	9
16	1
13	120
15	5
9	6
9	24
11	15
9	11
11	102
14	90
16	111
10	73
12	30
10	33
16	15
12	51
9	35
14	63
11	56
21	94
4	74
10	15
9	10
13	271
17	331
8	28
13	32
12	76
9	8
14	82
26	6
14	5
16	6
16	14
13	7
9	145
8	126
8	101
10	120
12	174
14	135
15	93
12	170
8	119
14	62
10	7
10	85
13	31
10	14
14	90
6	74
9	25
8	40
14	7
9	55
14	18
6	17
14	16
18	12
12	29
12	25
10	8
12	11
12	9
11	73
12	20
10	62
9	154
9	69
10	114
9	109
10	18
12	89
11	5
12	134
10	70
15	16
14	68
15	11
9	80
15	5
10	10
11	18
7	36
7	8
14	16
12	16
8	69
12	9
13	30
12	11
9	42
15	9
36	66
9	14
12	101
6	85
15	14
13	82
16	28
13	66
17	61
19	213
18	94
10	96
14	116
10	64
9	65
8	34
11	58
7	56
14	79
9	151
11	52
12	23
10	75
4	15
14	10
13	19
30	11
11	24
11	49
14	122
8	47
13	50
12	88
4	20
8	9
10	11
10	122
13	4
11	10
13	154
18	1
7	165
13	112
5	87
14	213
14	121
12	94
12	15
38	14
15	82
14	11
15	115
9	102
12	99
10	21
9	2
10	10
9	2
9	76
12	56
7	71
10	83
10	46
10	62
15	10
11	47
17	17
14	55
15	25
15	7
12	54
9	68
13	188
17	10
21	8
19	14
15	383
9	152
8	100
10	106
12	126
15	32
34	19
9	4
19	5
10	6
8	5
13	44
13	58
13	126
8	2
11	12
13	1
7	51
7	82
10	14
9	104
11	81
11	90
17	11
9	72
13	106
12	92
14	9
10	33
10	35
17	46
7	57
8	83
13	116
11	84
10	107
15	10
12	126
10	49
11	10
17	173
13	115
18	18
14	135
13	104
11	89
6	95
15	26
9	97
11	78
9	4
13	14
13	70
14	8
11	100
11	310
23	98
11	43
16	98
14	88
16	89
15	94
13	5
22	86
12	170
19	8
15	10
8	21
13	45
12	46
14	14
12	36
6	19
10	39
7	18
14	27
10	64
17	8
11	7
10	65
10	39
9	12
9	66
8	5
13	42
11	41
24	51
10	62
15	55
13	107
6	31
9	96
14	7
8	74
21	11
14	83
23	68
15	18
7	30
5	10
9	2
9	8
9	7
18	53
11	115
11	92
12	19
9	63
14	58
10	51
13	68
8	108
19	53
10	342
10	22
7	29
11	11
6	105
9	1
10	95
8	23
7	163
10	84
7	27
5	31
15	34
9	69
11	215
15	13
14	77
11	163
11	273
12	4
10	16
11	10
9	5
9	17
12	7
12	187
14	102
8	7
9	1
14	16
8	17
13	125
19	103
14	8
13	9
11	48
10	58
16	98
11	119
18	42
16	1
13	11
12	242
12	15
13	28
13	16
11	56
11	12
9	52
14	85
11	57
16	220
15	104
13	8
18	281
12	74
13	86
13	25
10	87
11	93
14	66
20	9
13	80
17	19
11	77
15	102
20	13
13	10
10	96
17	91
16	77
13	45
12	17
8	63
9	147
9	32
8	36
16	17
20	67
9	48
11	7
11	11
15	73
13	169
14	124
8	71
10	58
10	121
9	91
8	68
11	57
8	39
10	5
10	7
11	11
10	7
9	3
9	14
11	91
7	11
8	60
9	51
11	41
8	77
13	12
9	28
9	10
17	9
19	8
21	11
8	16
16	16
19	6
14	12
14	8
18	22
21	5
15	32
13	7
10	107
7	118
8	90
15	8
8	15
6	153
8	94
11	132
10	115
13	8
17	80
15	121
13	67
21	103
10	9
11	24
11	6
10	108
11	121
11	79
11	82
7	74
15	7
8	154
15	363
13	205
16	50
13	5
10	9
11	136
13	27
11	58
13	91
11	82
11	5
9	52
10	14
10	12
7	20
9	20
7	51
8	13
13	61
12	61
13	215
11	215
15	12
7	4
11	89
18	31
14	31
15	7
12	2
13	22
10	44
13	7
9	64
19	137
14	150
11	122
17	89
16	10
14	28
7	9
10	4
7	118
9	105
17	16
22	84
14	64
8	69
11	19
12	8
11	178
11	11
9	9
12	41
7	32
7	30
13	70
9	12
10	24
12	14
13	135
19	90
11	106
16	77
14	120
8	38
9	12
19	113
13	73
14	19
13	5
9	43
7	18
8	6
10	84
13	164
9	22
13	79
9	7
14	2
8	21
11	70
10	36
10	5
12	226
7	23
11	65
20	85
19	126
18	6
9	7
6	11
8	77
13	70
9	12
15	60
8	65
7	13
9	54
9	61
10	36
9	91
9	18
17	40
15	3
6	10
13	5
9	42
17	62
11	104
9	13
15	78
13	28
11	13
19	21
27	1
12	16
15	15
10	10
16	8
13	8
17	10
20	11
16	7
14	8
9	2
18	6
19	15
25	7
20	1
13	36
11	25
8	9
12	19
23	19
6	3
9	76
11	32
16	57
13	19
8	76
13	85
11	151
9	11
8	79
12	5
6	89
7	197
15	4
21	1
13	268
6	10
11	30
8	107
12	1
11	113
10	188
7	127
7	92
9	6
27	24
9	11
10	2
12	9
11	4
12	33
11	96
17	56
9	17
18	54
17	21
9	102
11	100
10	94
12	95
10	10
19	6
13	93
11	104
10	26
11	17
12	5
9	18
10	19
10	21
20	11
11	33
19	2
11	4
11	4
13	59
10	4
9	43
9	19
8	109
6	6
16	30
19	9
16	123
10	155
7	99
22	99
7	107
19	7
8	170
14	88
11	171
11	85
13	95
18	15
15	81
35	21
9	99
15	89
27	9
15	15
15	55
22	4
16	34
14	73
14	94
9	99
13	85
7	38
19	5
6	152
12	104
10	8
21	119
14	8
14	105
16	113
12	126
12	85
20	215
11	3
17	89
11	92
10	149
25	28
9	94
10	57
12	121
11	122
15	97
16	71
9	12
10	75
6	53
11	59
22	20
12	88
13	177
9	15
11	7
10	31
6	101
15	107
7	51
10	177
12	11
9	34
11	13
8	17
8	162
11	141
11	26
11	133
16	99
8	84
10	69
7	5
10	164
13	94
10	15
12	44
9	81
8	76
10	71
16	83
9	88
9	29
4	101
7	2
15	4
10	2
15	4
11	2
15	11
13	23
8	93
12	12
13	146
11	42
12	5
10	106
9	28
11	13
12	11
6	1
6	14
10	3
15	8
10	11
13	4
15	8
17	11
7	22
10	67
7	139
10	213
12	72
10	119
17	200
12	12
13	95
8	214
19	18
16	55
12	107
26	48
9	88
9	213
12	88
16	85
13	5
12	11
11	70
14	82
6	15
10	7
9	52
12	22
13	12
14	38
12	60
14	75
11	5
10	4
14	7
11	132
13	115
12	4
19	13
17	58
7	52
10	7
15	27
16	529
13	7
10	5
16	5
16	1
10	9
8	3
16	57
20	27
11	67
25	75
13	40
16	83
9	50
15	59
10	102
17	67
8	1
8	7
12	16
13	1
17	125
21	1
12	3
12	13
7	1
18	116
15	77
8	97
17	96
20	108
11	16
14	121
14	152
15	29
5	14
8	5
7	5
16	6
12	48
8	21
13	116
14	11
12	73
9	23
10	38
14	22
14	45
9	122
21	74
12	104
14	112
11	125
6	101
8	178
9	69
14	142
13	41
18	7
11	39
13	50
8	19
14	38
13	55
11	70
18	110
10	69
22	43
15	55
12	85
22	56
15	12
11	177
17	104
10	62
11	30
16	1
12	99
11	67
9	6
17	26
9	66
15	31
8	9
8	38
5	43
13	190
6	22
18	52
15	4
12	5
10	19
15	113
8	6
12	10
16	60
9	2
11	13
15	31
10	8
10	9
9	10
5	30
9	14
17	18
7	13
11	122
12	30
10	29
9	22
12	11
9	58
18	146
14	219
14	21
12	83
15	83
16	47
14	98
14	101
11	96
10	94
11	28
13	110
17	103
12	14
16	43
16	8
10	107
15	17
9	27
12	136
16	12
16	91
9	103
14	99
13	113
11	19
13	54
10	15
15	49
14	87
26	37
10	44
21	1
12	73
17	96
15	37
14	1
11	1
11	10
22	1
11	9
18	8
23	1
15	1
18	6
17	34
9	140
10	81
13	106
18	98
13	65
8	127
8	125
8	101
11	119
7	84
20	75
13	8
11	10
10	20
13	10
12	44
7	48
4	114
10	24
15	60
7	66
10	27
12	17
13	39
11	111
13	99
8	87
10	71
10	91
8	75
10	19
7	222
18	5
11	94
11	106
9	113
11	56
9	21
10	5
11	80
12	24
14	23
7	35
8	4
5	22
5	16
7	32
8	7
9	35
8	28
7	34
8	13
5	6
8	44
14	63
10	124
12	22
6	4
6	75
8	77
10	12
11	11
13	11
17	85
11	3
13	58
6	18
15	119
13	124
16	105
14	66
17	63
8	104
26	16
16	32
11	118
11	121
13	18
17	16
16	16
13	98
13	135
10	22
11	110
13	36
14	13
12	14
13	46
7	16
7	65
5	69
5	10
8	69
19	1
8	44
13	155
10	50
11	72
9	124
12	62
12	63
13	116
14	92
10	69
12	72
8	69
13	71
12	97
7	67
17	72
9	100
11	50
11	9
10	74
11	41
10	54
11	115
16	9
8	34
13	20
15	16
12	11
12	103
9	6
14	102
11	28
9	96
12	11
7	88
11	214
16	42
12	17
9	6
12	110
11	19
14	95
24	119
12	34
13	16
7	15
10	106
10	12
15	37
10	87
9	21
10	75
11	90
12	47
13	21
8	8
6	7
12	15
17	15
10	11
10	15
21	13
15	4
12	16
21	58
14	383
16	7
17	95
20	6
20	90
19	18
12	42
17	21
16	8
14	59
15	20
13	5
9	67
8	7
11	9
8	15
11	44
9	8
15	5
7	16
13	7
12	17
12	121
13	125
15	4
8	2
15	142
19	8
13	18
15	10
13	58
15	9
25	97
18	86
12	79
12	94
12	598
11	93
14	4
12	8
21	43
12	26
9	91
7	75
12	83
25	9
12	72
21	66
17	102
9	97
11	151
10	119
8	121
8	124
9	15
9	77
12	3
13	162
15	112
11	34
15	112
13	49
12	34
24	54
17	103
12	117
14	1
16	5
14	48
12	13
11	76
14	12
7	14
12	62
14	171
14	4
11	102
9	14
20	18
11	44
12	73
7	2
15	72
10	63
17	15
8	73
7	116
7	86
9	103
6	102
4	111
10	117
8	122
11	106
9	46
11	13
10	31
17	33
12	7
20	8
13	163
11	69
9	129
11	81
7	151
16	146
6	74
6	16
11	20
8	6
10	6
19	67
12	74
17	108
12	41
18	71
15	164
12	55
14	89
13	109
12	27
7	84
10	43
8	69
11	62
8	18
12	54
9	9
9	11
10	24
11	70
9	2
10	94
11	3
14	136
15	107
11	9
15	14
11	5
14	46
12	23
9	76
8	81
13	35
11	19
10	20
5	23
8	33
11	53
17	63
9	93
11	86
19	61
13	101
11	54
22	6
22	20
11	14
18	8
20	6
17	7
10	39
12	6
10	23
11	98
17	99
8	83
6	21
6	95
12	28
12	91
17	187
10	189
12	10
14	44
8	39
11	8
8	2
16	11
11	23
8	31
16	219
11	15
19	80
7	55
7	61
12	59
14	28
11	49
14	65
11	47
11	70
13	67
14	10
10	11
15	14
10	6
8	48
13	17
10	59
12	67
16	24
10	14
10	70
11	28
12	7
12	49
18	98
9	25
11	29
14	113
8	60
9	52
9	15
8	21
17	20
11	58
11	8
12	9
7	7
12	64
11	36
10	111
7	89
7	49
10	36
8	7
14	37
12	61
10	201
9	14
25	489
13	9
15	2
12	90
27	110
20	5
13	8
13	7
20	8
15	7
17	1
9	4
10	17
15	1
21	8
19	93
10	47
8	86
10	110
8	7
7	20
15	17
10	19
8	10
13	82
12	42
8	6
9	16
14	7
16	73
21	4
14	22
16	6
15	148
14	30
13	74
15	67
10	83
11	4
13	123
19	12
11	10
13	7
9	48
9	31
10	84
15	5
10	5
9	6
9	143
13	64
18	6
18	7
11	26
5	15
13	31
10	15
13	6
12	106
19	24
11	26
26	10
22	17
17	26
16	110
19	26
14	102
27	3
14	241
13	92
15	1
11	5
29	4
17	1
16	18
17	10
15	160
11	172
10	121
10	93
11	108
9	103
7	113
8	106
18	77
8	11
10	25
8	22
16	222
10	16
9	36
10	16
7	20
6	39
11	110
13	25
12	26
13	151
17	98
9	34
19	73
8	9
10	10
8	48
13	14
10	78
11	8
11	16
12	50
9	51
25	2
22	136
22	17
9	21
17	9
8	8
11	107
10	1
11	12
10	28
8	12
7	24
11	14
15	78
12	98
10	131
14	122
12	92
9	150
12	116
12	4
12	9
20	5
10	19
12	28
18	38
16	48
10	18
8	100
8	64
11	146
22	322
24	22
14	10
19	9
16	38
16	5
10	5
13	3
16	27
15	69
14	7
12	83
11	12
16	153
14	100
9	10
13	10
19	42
18	12
17	102
23	17
12	60
17	20
26	7
11	178
20	11
10	34
16	13
15	18
10	81
19	11
13	7
14	13
5	11
23	95
10	16
18	1
13	40
22	10
15	53
16	7
12	92
6	30
5	49
12	1
6	71
9	16
7	15
13	6
18	1
9	1
17	88
19	60
11	20
9	97
11	136
11	170
23	64
13	19
11	3
7	26
14	24
6	8
13	12
8	45
16	1
12	15
14	74
24	55
14	6
16	77
9	69
9	111
16	29
13	7
22	38
6	4
12	19
9	49
14	87
14	33
51	125
15	129
14	272
12	10
16	8
23	13
12	151
13	113
10	104
11	89
21	89
14	13
13	92
6	79
21	37
30	119
11	6
18	104
12	8
11	50
10	71
7	50
13	58
10	31
6	7
8	107
8	79
11	50
9	58
10	41
13	64
10	45
14	5
7	78
12	128
7	96
13	9
15	6
10	1
12	1
15	115
13	182
11	118
14	117
14	14
10	129
14	117
12	108
14	102
14	102
7	63
8	91
9	86
8	72
10	72
9	73
7	25
7	60
7	6
10	49
10	4
12	166
11	16
26	17
11	23
11	17
17	40
9	5
13	51
11	50
9	49
16	63
15	15
10	44
7	46
13	12
12	27
17	37
12	22
7	67
13	67
10	102
14	12
11	69
8	73
15	100
15	47
11	53
9	55
14	75
17	55
12	54
12	29
9	22
6	12
17	11
13	143
12	28
14	120
7	36
20	27
12	29
6	6
6	15
12	10
11	70
9	9
11	14
14	16
15	152
18	6
14	23
11	65
9	40
12	76
6	84
11	4
8	56
11	1
24	5
15	28
13	156
27	14
14	32
18	30
10	67
15	117
13	76
17	8
15	6
7	320
8	189
12	134
7	150
19	137
10	217
9	116
10	72
8	57
13	186
9	2
11	116
10	159
11	94
12	130
12	106
16	0
9	16
9	131
6	98
9	7
14	267
10	89
18	125
13	109
14	21
19	104
16	13
12	91
10	414
8	17
12	27
15	82
10	22
9	84
11	70
12	28
27	14
17	29
9	65
13	128
13	84
13	12
10	21
13	57
10	5
13	22
12	16
14	13
9	33
10	49
11	255
11	107
8	106
10	91
14	70
8	83
23	32
10	15
18	18
10	24
11	103
8	12
7	17
21	49
5	104
16	28
21	27
12	40
8	3
10	13
12	13
11	42
13	15
10	59
9	54
12	29
12	10
12	7
8	49
13	75
15	21
7	61
9	69
15	111
14	22
18	20
7	98
14	180
10	58
15	6
18	173
16	112
13	1
20	11
10	10
19	2
50	2
18	10
17	14
17	16
21	12
14	6
30	10
15	30
21	3
24	101
25	1
10	23
12	183
6	138
9	71
18	276
10	88
13	315
12	174
18	14
13	116
12	386
12	209
10	127
12	68
12	97
10	62
10	90
6	114
16	66
9	94
10	16
13	27
15	22
29	8
13	23
20	26
14	33
11	48
8	5
17	65
12	72
30	12
21	74
11	92
15	61
17	10
11	102
19	46
10	100
9	55
16	63
11	107
21	79
11	59
17	59
17	58
15	12
14	8
18	147
18	54
11	184
9	132
10	77
15	253
11	66
14	42
10	151
11	30
13	108
11	149
13	112
10	83
7	111
12	108
12	189
7	104
7	135
10	123
8	155
11	73
13	13
10	44
17	24
10	29
9	101
14	272
10	67
10	118
18	88
7	48
25	22
15	37
14	93
12	36
11	59
10	64
4	88
14	102
15	51
16	15
10	47
9	85
15	94
9	124
13	63
16	28
12	6
18	12
9	108
14	14
10	57
17	91
13	134
14	112
13	99
15	188
35	114
11	105
10	127
9	140
14	146
10	16
18	102
10	86
8	73
13	7
13	8
7	36
15	2
9	121
14	160
16	72
9	12
12	59
10	94
7	119
9	50
7	75
9	127
11	97
14	9
9	68
5	118
11	15
8	97
10	97
22	23
10	1
13	6
18	214
9	159
12	12
10	60
9	6
14	19
12	69
11	82
25	243
13	90
19	9
16	82
15	75
10	105
10	13
18	76
15	23
11	90
9	11
16	67
8	11
13	299
13	20
12	7
14	123
9	7
9	13
10	2
12	16
14	12
16	91
12	39
16	25
14	8
17	12
8	23
12	112
12	17
11	24
13	8
10	19
10	190
10	84
14	89
16	23
13	31
6	16
7	11
7	7
19	13
14	1
20	5
10	25
7	14
7	96
7	44
8	50
7	101
10	263
11	115
14	270
15	187
11	3
7	25
6	46
7	74
7	78
5	46
11	71
9	1
6	17
6	22
9	29
8	13
8	71
7	31
7	20
6	51
9	24
11	30
15	70
12	63
12	46
11	206
11	28
8	37
12	11
9	69
14	23
11	17
9	31
9	22
11	41
11	111
10	19
11	5
8	42
13	140
15	17
16	11
21	10
20	9
10	8
17	2
20	13
19	5
13	1
11	25
14	93
13	95
5	59
9	82
6	84
17	49
9	26
13	11
15	24
11	10
7	17
12	25
8	40
8	286
11	65
15	21
13	29
14	97
14	35
8	114
11	11
6	123
13	14
11	334
16	6
10	31
14	3
14	23
9	17
11	9
9	23
18	1
8	14
11	33
9	23
7	8
9	130
10	2
11	204
12	76
9	131
10	189
16	74
8	127
10	46
8	90
11	129
10	106
13	107
11	114
13	125
13	134
11	105
14	128
9	23
9	42
9	46
15	34
10	158
13	110
12	61
10	91
16	122
14	285
7	115
11	120
12	125
14	11
10	131
10	161
9	112
15	7
14	12
10	33
13	68
8	19
10	294
8	83
8	18
36	37
12	72
16	22
18	19
13	50
16	11
15	44
13	101
10	68
18	371
7	93
12	76
12	84
6	3
12	14
11	106
16	57
12	13
7	6
15	120
11	130
11	175
10	54
14	144
13	141
7	17
13	26
9	32
7	38
12	36
13	29
8	67
8	89
6	3
8	19
17	30
11	12
7	4
13	30
12	19
6	12
14	3
5	7
15	30
11	38
10	73
9	34
11	17
13	11
11	151
13	8
11	9
12	8
12	10
12	8
11	2
9	40
8	3
20	17
12	5
13	97
8	91
14	88
11	155
9	13
10	90
10	16
9	16
15	100
9	18
12	3
9	214
8	241
7	17
8	1
7	29
15	110
9	60
22	17
9	106
17	78
16	78
18	1
11	78
37	17
9	92
10	109
10	75
27	99
12	3
7	168
11	76
16	4
18	9
5	16
9	17
6	31
9	31
11	76
11	61
9	12
16	72
16	74
10	67
11	28
7	58
10	86
7	28
12	43
16	42
10	54
15	57
14	97
14	115
15	7
12	176
12	81
16	8
15	13
14	6
12	104
16	21
13	107
17	217
12	10
9	2
12	284
9	8
9	130
5	64
8	12
8	109
10	67
26	74
11	65
36	59
6	158
6	39
12	119
13	141
9	45
11	57
17	1
11	33
15	63
11	64
20	23
11	62
11	45
11	67
18	57
10	97
13	79
16	10
14	69
12	110
9	116
15	15
11	120
14	42
19	11
7	82
15	16
10	12
12	8
10	15
11	70
12	8
14	24
15	1
10	1
13	8
8	156
14	59
29	3
14	12
16	9
10	49
9	11
11	8
12	19
9	12
8	23
9	70
13	28
14	44
11	87
13	77
11	75
11	66
13	86
10	92
7	2
16	14
6	16
20	127
10	30
27	199
12	96
20	142
19	8
20	79
8	69
8	26
12	85
9	125
16	11
10	35
13	7
9	26
11	67
9	149
9	141
17	21
